time_to_departure,fuel_calculation,weather_analysis,cabin_cleaning,safety_crew_tasks,pilot_walkaround_inspection,aircraft_system_checks,fuel_complete,catering_loading,cargo_loading,boarding_progress,delay
102,1,0,1,1,1,0,0,0,1,82,1
87,0,1,1,1,1,1,0,1,0,1,0
37,1,1,1,1,1,0,1,1,1,88,0
41,1,1,1,1,1,0,1,1,0,61,0
115,1,0,1,1,1,1,0,0,0,38,0
59,1,1,1,1,1,0,1,1,1,59,0
7,0,0,1,1,1,1,0,1,1,1,1
105,1,1,1,1,1,1,1,1,1,61,0
47,0,1,1,1,1,1,0,1,1,84,0
110,0,1,1,1,1,0,0,1,0,40,0
64,0,0,1,1,1,0,0,1,1,87,0
80,1,0,1,1,1,1,0,1,0,40,0
71,1,1,1,1,1,0,0,1,1,36,0
85,0,0,1,1,1,0,0,0,1,2,0
118,0,1,1,1,1,1,0,0,0,89,0
50,0,1,1,1,1,0,0,1,1,93,1
108,0,0,1,1,1,0,0,1,0,58,1
65,1,0,1,1,1,1,1,1,1,43,0
74,1,1,0,1,0,0,0,1,0,0,1
61,0,1,1,1,1,0,0,0,1,71,0
36,0,0,1,1,1,1,0,0,1,31,0
51,0,1,1,1,1,0,0,1,0,1,1
112,1,0,1,1,1,1,1,1,0,100,0
18,1,1,1,1,1,0,1,1,0,67,0
16,0,1,1,1,1,0,0,1,1,10,1
96,0,1,1,1,1,1,0,0,1,58,1
66,0,0,1,1,1,1,0,1,0,32,1
81,1,0,1,1,1,1,0,1,0,30,0
6,1,1,1,1,1,0,1,1,0,1,1
11,0,0,1,1,1,0,0,0,0,98,1
2,1,1,1,1,1,1,1,1,0,71,0
83,1,0,1,1,1,1,0,0,0,17,1
65,1,0,1,1,1,1,1,0,1,32,1
19,1,1,1,1,1,1,0,1,0,47,1
85,0,1,1,1,1,1,0,0,0,53,0
97,0,1,1,1,1,1,0,1,0,68,0
18,1,0,1,1,1,1,1,1,1,92,0
98,1,0,1,1,1,0,0,1,0,94,0
115,0,0,1,1,1,1,0,0,1,66,0
105,0,1,1,1,1,0,0,1,1,31,0
65,0,0,1,1,1,0,0,1,0,8,0
38,0,1,1,1,1,0,0,1,0,23,1
6,0,1,1,1,1,1,0,1,1,15,0
86,0,1,1,1,1,0,0,0,1,50,1
61,0,1,1,1,1,0,0,1,1,69,0
59,0,0,1,1,1,1,0,1,0,67,1
115,1,0,1,1,1,0,1,0,1,29,0
62,0,1,1,1,1,0,0,1,0,61,0
11,0,0,1,1,1,1,0,0,1,95,1
88,1,0,1,1,1,1,0,1,0,68,0
66,1,1,1,1,1,1,1,0,0,77,0
112,1,1,1,1,1,1,1,1,1,89,0
99,0,1,1,1,1,1,0,1,1,68,1
94,1,1,1,1,1,1,1,0,0,3,1
118,1,0,1,1,1,0,1,1,1,49,0
32,0,0,1,1,1,1,0,0,0,39,1
28,0,1,1,1,1,0,0,0,1,34,1
7,0,1,1,1,1,1,0,0,0,6,1
113,0,0,1,1,1,1,0,0,0,35,1
23,1,0,1,1,1,1,1,0,0,95,0
95,0,1,1,1,1,0,0,0,0,98,0
112,1,1,1,1,1,1,0,0,0,99,0
18,1,0,1,1,1,0,1,1,0,15,1
11,0,1,1,1,1,0,0,0,1,56,1
41,1,0,1,1,1,1,0,0,0,74,0
8,1,1,1,1,1,1,1,0,1,12,1
49,0,1,1,1,1,1,0,0,1,82,0
64,1,1,1,1,1,1,0,0,1,35,0
18,0,1,1,1,1,0,0,1,1,18,1
44,0,1,1,1,1,0,0,1,1,60,0
0,0,0,1,1,1,1,0,0,1,24,1
116,1,1,1,1,1,1,0,0,0,79,0
100,1,0,1,1,1,1,1,0,0,48,1
0,0,1,1,1,1,1,0,0,0,11,0
71,1,1,1,1,1,1,1,1,1,35,0
59,1,1,1,1,1,0,1,1,0,62,0
116,1,0,1,1,1,1,0,1,0,5,1
68,0,0,1,1,1,0,0,1,0,4,1
117,0,1,1,1,1,0,0,0,0,25,1
58,0,0,0,0,1,0,0,0,0,0,1
54,1,1,1,1,1,0,0,1,0,52,0
36,1,1,0,0,0,0,1,0,1,0,0
76,1,1,1,1,1,0,1,1,0,71,0
33,1,1,1,1,1,1,0,1,1,4,0
56,0,1,1,1,1,1,0,0,0,84,0
50,0,1,1,1,1,1,0,1,1,81,0
50,0,1,1,1,1,0,0,1,0,29,0
80,0,0,1,1,1,1,0,1,0,83,1
5,0,1,1,1,1,0,0,0,1,74,1
22,0,1,1,1,1,1,0,1,1,3,0
